Drug Trials Snapshots | FDA,,,,
EMPAVELI,pegcetacoplan,"May 14, 2021",Treatment of adults with a disease called paroxysmal nocturnal hemoglobinuria (PNH),Empaveli
AZSTARYS,serdexmethylphenidate and dexmethylphenidate,"May 7, 2021",To treat attention deficit hyperactivity disorder,Azstarys
ZYNLONTA,loncastuximab tesirine-lpyl,"April 23, 2021",To treat certain types of relapsed or refractory large B-cell lymphoma,Zynlonta
JEMPERLI,dostarlimab-glxy,"April 22, 2021",Treatment of adult females with uterine cancer (endometrial cancer).,Jemperli
NEXTSTELLIS,estetrol and drospirenone,"April 15, 2021",To prevent pregnancy,Nextstellis
QELBREE,viloxazine,"April 2, 2021",Treatment of attention deficit hyperactivity disorder (ADHD) in children 6 to 17 years of age,Qelbree
ZEGALOGUE,dasiglucagon,"March 22, 2021",To treat severe hypoglycemia,Zegalogue
PONVORY,ponesimod,"March 18, 2021",Treatment of relapsing forms of multiple sclerosis (MS),Ponvory
FOTIVDA,tivozanib,"March 10, 2021",Treatment of adult patients with advance kidney cancer (advanced renal cell carcinoma or RCC) that has been treated with 2 or more prior medicines and has come back or did not respond to treatment.,Fotivda
NULIBRY,fosdenopterin,"February 26, 2021",To reduce the risk of death in patients with molybdenum cofactor deficiency (MoCD) Type A.,Nulibry
PEPAXTO,melphalan flufenamide,"February 26, 2021",Treatment of adults with multiple myeloma,Pepaxto
AMONDYS 45,casimersen,"February 25, 2021",Treatment of a particular type of Duchenne muscular dystrophy (DMD). It is to be used only in patients who have a specific mutation of the dystrophin gene.,Amondys 45
COSELA,trilaciclib,"February 12, 2021",Decrease the rate of bone marrow suppression (myelosuppression) resulting from chemotherapy in adult patients when given prior to certain chemotherapy drugs (containing platinum/etoposide or topotecan) for a type of lung cancer (extensive stage-small cell lung cancer) that is widespread.,Cosela
EVKEEZA,evinacumab-dgnb,"February 11, 2021",Used along with other low-density lipoprotein (LDL) lowering medicines in people older than 12 years of age with a type of high cholesterol called homozygous familial hypercholesterolemia (HoFH).,Evkeeza
UKONIQ,umbralisib,"February 5, 2021",Treatment of adult patients with follicular lymphoma ,Ukoniq
UKONIQ,umbralisib,"February 5, 2021",Treatment of adult patients with marginal zone lymphoma (MZL) ,Ukoniq
TEPMETKO,tepotinib,"February 3, 2021",Treatment of a type of non-small cell lung cancer (NSCLC) which has a specific set of gene alterations and has spread to other parts of the body (metastatic).,Tepmetko
LUPKYNIS,voclosporin,"January 22, 2021",Treatment of lupus nephritis,Lupkynis
CABENUVA,cabotegravir and rilpivirine,"January 20, 2021",Treatment of HIV-1 infection.,Cabenuva
VERQUVO,vericiguat,"January 19, 2021",Treatment of chronic heart failure,Verquvo
GEMTESA,vibegron,"December 23, 2020",Treatment of symptoms of overactive bladder,Gemtesa
EBANGA,ansuvimab-zykl,"December 21, 2020",Treatment of Zaire ebolavirus infection,Ebanga
ORGOVYX,relugolix,"December 18, 2020",Treatment of advanced prostate cancer,Orgovyx
MARGENZA,margetuximab-cmkb,"December 16, 2020 ",Treatment of metastatic breast cancer,Margenza
KLISYRI,tirbanibulin,"December 14, 2020",Treatment of actinic keratosis,Klisyri
ORLADEYO,berotralstat,"December 3, 2020",Prevention of attacks of hereditary angioedema (HAE) in patients 12 years and older.,Orladeyo
Ga 68 PSMA-11, ,"December 1, 2020",Detection of specific cancer lesions in men with prostate cancer,Ga 68 PSMA-11
DANYELZA,naxitamab-gqgk,"November 25, 2020",Treatment of high-risk neuroblastoma,Danyelza
ZOKINVY,lonafarnib,"November 20, 2020",To treat rare conditions related to premature aging,Zokinvy
VEKLURY,remdesivir,"October 22, 2020",​Treatment of COVID-19,Veklury
INMAZEB,"atoltivimab, maftivimab, and odesivimab-ebgn","October 14, 2020",Treatment of Zaire ebolavirus (Ebola virus) infection,Inmazeb
GAVRETO,pralsetinib,"September 4, 2020",Treatment of non-small cell lung cancer,Gavreto
DETECTNET,copper Cu 64 dotatate,"September 3, 2020",Detection of tumors called somatostatin receptor positive neuro-endocrine tumors (NETs)., 
SOFDRA,sofpironium bromide,"June 18, 2024",An anticholinergic antiperspirant approved for primary axillary hyperhidrosis in adult and pediatric patients 9 years of age and older.,Sofdra
SOGROYA,somapacitan-beco,"August 28, 2020",Replacement of growth hormone in adults with growth hormone deficiency (GHD).,Sogroya
WINLEVI,clascoterone,"August 26, 2020",For the treatment of acne vulgaris,Winlevi
ENSPRYNG,satralizumab-mwge,"August 14, 2020",Treatment ofnneuromyelitis optica spectrum disorder (NMOSD),Enspryng
VILTEPSO,viltolarsen,"August 12, 2020",For the treatment of a particular type of Duchenne muscular dystrophy (DMD).,Viltepso
EVRYSDI,risdiplam,"August 7, 2020 ",​For the treatment of spinal muscular atrophy (SMA),Evrysdi 
OLINVYK,oliceridine,"August 7, 2020",For the treatment of acute pain,Olinvyk
LAMPIT,nifurtimox,"August 6, 2020",Treatment of Chagas disease,Lampit
LAMZEDE,velmanase alfa-tycv,"February 16, 2023",To treat non-central nervous system manifestations of alpha-mannosidosis,Lamzede
BLENREP,belantamab mafodotin-blmf,"August 5, 2020",Treatment of multiple myeloma.  ,Blenrep
MONJUVI,tafasitamab-cxix,"July 31, 2020",For the treatment of diffuse large B-cell lymphoma (DLBCL),Monjuvi
XEGLYZE,abametapir,"July 24, 2020",Treatment of head lice,Xeglyze
INQOVI,decitabine and cedazuridine,"July 7, 2020",Treatment of adults with myelodysplastic syndromes (MDS) including chronic myelomonocytic leukemia.,Inqovi
BYFAVO,remimazolam,"July 2, 2020",Treatment of starting and maintaining sedation in adults undergoing short (less than 30 minutes) procedures.,Byfavo
RUKOBIA,fostemsavir,"July 2, 2020",Treatment of HIV infection in patients with limited treatment options.,Rukobia
DOJOLVI,triheptanoin,"June 30, 2020",Source of calories and fatty acids for patients with long-chain fatty acid oxidation disorders,Dojolvi
ZEPZELCA,lurbinectedin,"June 15, 2020",Treatment of small cell lung cancer,Zepzelca
UPLIZNA,inebilizumab-cdon,"June 11, 2020",For the treatment of neuromyelitis optica spectrum disorder (NMOSD),Uplizna
ARTESUNATE, ,"May 26, 2020",Treatment on severe malaria,Artesunate
CERIANNA,fluoroestradiol F 18,"May 20, 2020",For the detection of estrogen receptor (ER)-positive lesions in patients with recurrent or metastatic breast cancer.,Cerianna
QINLOCK,ripretinib,"May 15, 2020",Treatment of gastrointestinal stromal tumors.,Qinlock
RETEVMO,selpercatinib,"May 8, 2020",Treatment of certain cancers caused by abnormal RET (rearranged during transfection) genes,Retevmo
TABRECTA,capmatinib,"May 6, 2020",Treatment of non-small cell lung cancer (NSCLC),Tabrecta
TRODELVY,sacituzumab govitecan-hziy,"April 22, 2020 ",Treatment of breast cancer,Trodelvy
PEMAZYRE,pemigatinib,"April 17, 2020",Treatment of adults with metastatic bile duct cancer (cholangiocarcinoma),Pemazyre
TUKYSA,tucatinib,"April 17, 2020",Treatment of breast cancer,Tukysa
KOSELUGO,selumetinib,"April 10,2020",For the treatment of plexiform neurofibroma,Koselugo
TAUVID,flortaucipir F 18,"March 28, 2020",To visually detect aggregated neurofibrillary tangles in the brain of patients with Alzheimer's,Tauvid
ZEPOSIA,ozanimod,"March 25, 2020",Treatment of multiple sclerosis,Zeposia
ISTURISA,osilodrostat,"March 6, 2020",Treatment of Cushing's disease,Isturisa
SARCLISA,isatuximab-irfc,"March 2, 2020 ",Treatment of multiple myeloma,Sarclisa  
NURTEC ODT,rimegepant,"February 27, 2020",Treatment of acute migraine,Nurtec Odt
BARHEMSYS,amisulpride,"February 26, 2020",Treatment of post-operative nausea and vomiting,Barhemsys
NEXLETOL,bempedoic acid,"February 21, 2020",Treatment of high LDL cholesterol,Nexletol
VYEPTI,eptinezumab-jjmr,"February 21, 2020",Treatment of migraines,Vyepti
PIZENSY,lactitol,"February 12, 2020",Treatment of a type of constipation called chronic idiopathic constipation (CIC),Pizensy
TAZVERIK,tazemetostat,"January 23, 2020",Treatment of advanced epithelioid sarcoma,Tazverik
TEPEZZA,teprotumumab-trbw,"January 21, 2020",Treatment of thyroid eye disease.,Tepezza
AYVAKIT,avapritinib,"January 9, 2020",Treatment of adults with certain gastrointestinal stromal tumors,Ayvakit
UBRELVY,ubrogepant,"December 23, 2019",Treatment of migraine with or without aura,Ubrelvy
CAPLYTA,lumateperone,"December 20, 2019",Treatment of schizophrenia in adults.,Caplyta
DAYVIGO,lemborexant,"December 20, 2019",Treatment of adults with insomnia.,Dayvigo
ENHERTU,fam-trastuzumab deruxtecan-nxki,"December 20, 2019",Metastatic HER2-positive breast cancer in adults,Enhertu
TISSUEBLUE,Brilliant Blue G Ophthalmic Solution,"December 20, 2019",Drug used to stain the internal limiting membrane (ILM),Tissueblue
PADCEV,enfortumab vedotin-ejfv,"December 13, 2019",For the treatment of a type of bladder and urinary tract cancer called urothelial carcinoma.,Padcev
VYONDYS 53,golodirsen,"December 12, 2019",For the treatment of a particular type of Duchenne muscular dystrophy (DMD),Vyondys 53
OXBRYTA,voxelotor,"November 25, 2019",Treatment of sickle cell disease.,Oxbryta
XCOPRI,cenobamate,"November 21, 2019",Treatment of partial-onset seizures in adult patients,Xcopri
XDEMVY,lotilaner ophthalmic solution,"July 24, 2023","To treat Demodex blepharitis, a type of eyelid infection. ",xdemvy
GIVLAARI,givosiran,"November 20, 2019",For the treatment of adults with acute hepatic porphyria (AHP).​,Givlaari
ADAKVEO,crizanlizumab-tmca,"November 15, 2019",Treatment of vasooclusive crises in patients with sickle cell disease.,Adakveo
BRUKINSA ,zanubrutinib,"November 14, 2019  ",Treatment of adults with mantle cell lymphoma,Brukinsa 
REBLOZYL,luspatercept-aamt,"November 8, 2019",For the treatment of anemia in adult patients with beta thalassemia,Reblozyl
EXEM FOAM,air polymer-Type A,"November 7, 2019",Detection of fallopian tubes patency (openness) in women with infertility,Exem Foam
TRIKAFTA,elexacaftor/tezacaftor/ivacaftor; ivacaftor,"October 21, 2019 ",Treatment of patients 12 years of age and older with the most common gene mutation that causes cystic fibrosi.,Trikafta
REYVOW,lasmiditan,"October 11, 2019","Treatment of acute migraine with or without aura, in adults",Reyvow
FLUORODOPA F 18, ,"October 10, 2019",Visual detection of certain nerve cells in adult patients with suspected Parkinsonian Syndromes (PS).,Fluorodopa f 18
SCENESSE,afamelanotide,"October 08, 2019",Increasing pain-free light exposure in adult patients with a history of phototoxic reactions (damage to skin) from erythropoietic protoporphyria,Scenesse  
BEOVU,brolucizumab-dbll,"October 7, 2019",Treatment of wet age-related macular degeneration,Beovu
AKLIEF,trifarotene,"October 4, 2019",For the topical treatment of acne vulgaris in patients 9 years of age and older,Aklief
IBSRELA,tenapanor,"September 12, 2019",Irritable bowel syndrome with constipation,Ibsrela
NOURIANZ,istradefylline  ,"August 27, 2019",Treatment of “off episodes” in patients with Parkinson’s disease,Nourianz
Ga-68-DOTATOC, ,"August 21, 2019",Detection of of tumors called somatostatin receptor positive neuro-endocrine tumors (NETs),Ga-68-dotatoc
XENLETA,lefamulin,"August 19, 2019",Treatment of community-acquired bacterial pneumonia (CABP),Xenleta
INREBIC,fedratinib,"August 16, 2019",Treatment of myelofibrosis,Inrebic
IQIRVO,elafibranor,"June 10, 2024",To treat primary biliary cholangitis (PBC) in combination with ursodeoxycholic acid (UDCA) in adults who have an inadequate response to UDCA or as monotherapy in patients unable to tolerate UDCA,iqirvo
RINVOQ,upadacitinib,"August 16, 2019",Treatment for rheumatoid arthritis,Rinvoq
ROZLYTREK,entrectinib,"August 15, 2019",Treatment of non-small cell lung cancer,Rozlytrek
ROZLYTREK,entrectinib,"August 15, 2019",Treatment of certain types of solid tumors ,Rozlytrek
PRETOMANID, ,"August 14, 2019",​Treatment of lung tuberculosis in limited population,Pretomanid
WAKIX,pitolisant,"August 14, 2019",Treatment of excessive sleepiness due to narcolepsy.,Wakix
TURALIO,pexidartinib,"August 2, 2019",Treatment of tenosynovial giant cell tumor,Turalio
NUBEQA,darolutamide ,"July 30, 2019 ",Treatment of prostate cancer ,Nubeqa 
ACCRUFER,ferric maltol,"July 25, 2019",Treatment of low iron stores,Accrufer
RECARBRIO,"imipenem, cilastatin, and relebactam","July 16, 2019",Treatment of complicated urinary tract infection,Recarbrio
XPOVIO,selinexor,"July 3, 2019",Treatment of multiple myeloma,Xpovio
VYLEESI,bremelanotide injection,"June 21, 2019",Treatment of women with hypoactive sexual desire disorder,Vyleesi
POLIVY,polatuzumab vedotin-piiq,"June 10, 2019",Treatment of adults with diffuse large B-cell lymphoma,Polivy
PIQRAY,alpelisib,"May 24, 2019",Treatment of advanced breast cancer,Piqray
VYNDAQEL / VYNDAMAX,VYNDAQEL(tafamidis meglumine)/ VYNDAMAX (tafamidis),"May 03, 2019",​Treatment of the cardiomyopathy caused by transthyretin‑mediated amyloidosis (ATTR-CM),Vyndaqel
SKYRIZI,risankizumab-rzaa,"April 23, 2019",Treatment of moderate to severe plaque psoriasis,Skyrizi
BALVERSA,erdafitinib,"April 12, 2019",For the treatment of urothelial carcinoma (a type of bladder and urinary tract cancer),Balversa
EVENITY,romosozumab-aqqg,"April 9, 2019 ",For the treatment of osteoporosis in women after menopause,Evenity 
MAYZENT,siponimod,"March 26, 2019",For treatment of adults with relapsing forms of multiple sclerosis,Mayzent
ZULRESSO,brexanolone,"March 19, 2019",Treatment of postpartum depression,Zulresso
EGATEN,triclabendazole,"February 13, 2019",Treatment of fasciolasis,Egaten
CABLIVI ,caplacizumab-yhdp;,"February 06, 2019  ",Treatment of adults with an episode of acquired thrombotic thrombocytopenic purpura (aTTP),Cablivi 
JEUVEAU,efinaconazolebotulinum toxin- type A,"February 1, 2019",Temporary improvement of the appearance of glabellar lines (wrinkles between the eyebrows).,Jeuveau
ELZONRIS,tagraxofusp-erzx,"December 21, 2018",Treatment of blastic plasmacytoid dendritic cell neoplasm (BPDCN,Elzonris
ULTOMIRIS,ravulizumab-cwvz,"December 21, 2018",Treatment of paroxysmal nocturnal hemoglobinuria (PNH),Ultomiris
ASPARLAS,calaspargase pegol-mknl,"December 20, 2018",Treatment of acute lymphoblastic leukemia (ALL),Asparlas
MOTEGRITY,prucalopride,"December 14, 2018",​Treatment of chronic idiopathic constipation (CIC) in adults.,Motegrity
FIRDAPSE,amifampridine,"November 28, 2018",Treatment of Lambert-Eaton myasthenic syndrome (LEMS) in adults.,Firdapse
XOSPATA,gilteritinib,"November 28, 2018",Treatment of acute myeloid leukemia (AML) with a FLT3 mutation,Xospata
VITRAKVI,larotrectinib,"November 26, 2018",Treatment of tumors with specific biomarker,Vitrakvi
XOFLUZA,baloxavir marboxil,"November 24, 2018",Treatment of the flu (influenza) in people 12 years of age and older,Xofluza
OXLUMO,lumasiran,"November 23, 2018",Lowering the level of urine oxalate in children and adults with primary hyperoxaluria type 1 (PH1).,Oxlumo
DAURISMO,glasdegib,"November 21, 2018",Treatment of adults with newly-diagnosed acute myeloid leukemia (AML).,Daurismo
GAMIFANT,emapalumab-lzsg,"November 20, 2018",Treatment of patients with primary hemophagocytic lymphohistiocytosis,Gamifant
AEMCOLO,rifamycin,"November 16, 2018",Treatment of traveler's diarrhea in adults,Aemcolo
FETROJA,cefiderocol,"November 14, 2018",For the treatment of a complicated urinary tract infection.,Fetroja
YUPELRI,revefenacin,"November 9, 2018",Maintenance treatment of adults with a lung disease called COPD,Yupelri
LORBRENA,lorlatinib,"November 2, 2018",Treatment of specific type of lung cancer,Lorbrena
TALZENNA,talazoparib,"October 16, 2018",Treatment of adults with a specific form of breast cancer,Talzenna
REVCOVI,evolocumab,"October 5, 2018",Treatment of adenosine deaminase severe combined immune deficiency.,Revcovi
TEGSEDI,inotersen,"October 5, 2018",Treatment of nerve damage in adult patients with hereditary transthyretin-mediated amyloidosis,Tegsedi
NUZYRA,omadacycline,"October 2, 2018",Treatment of community-acquired bacterial pneumonia (CABP),Nuzyra
SEYSARA,sarecycline,"October 1, 2018",For the treatment of certain types of acne vulgaris in patients 9 years and older,Seysara
EMGALITY,galcanezumab-gnim,"September 27, 2018",Preventive treatment of migraine in adults,Emgality
VIZIMPRO,dacomitinib,"September 27, 2018",Treatment of advanced non-small cell lung cancer,Vizimpro
VONJO,pacritinib,"February 28, 2022","To treat adult patients with a rare type of bone marrow disorder called myelofibrosis with platelet counts below 50,000/µL.",VONJO
LIBTAYO,cemiplimab-rwlc,"September 25, 2018",Treatment of advanced skin cancer (squamous cell carcinoma),Libtayo
COPIKTRA,duvelisib,"September 24, 2018","Treatment of chronic lymphocytic leukemia (CLL), small lymphocytic lymphoma (SLL), and follicular lymphoma (FL)",Copiktra
AJOVY,fremanezumab-vfrm,"September 14, 2018",Preventive treatment of migraine in adults,Ajovy
LUMOXITI,moxetumomab pasudotox-tdfk,"September 13, 2018",Treatment of hairy cell leukemia in adults,Lumoxiti
PIFELTRO,doravirine,"August 30, 2018",Treatment of HIV-1 infection in adults,Pifeltro
XERAVA,eravacycline,"August 27, 2018",Complicated intra-abdominal infections caused by bacteria in patients 18 years and older,Xerava
TAKHZYRO,lanadelumab-flyo,"August 23, 2018",Prevent attacks of hereditary angioedema in people 12 years and older,Takhzyro
OXERVATE,cenegermin-bkbj,"August 22, 2018",Treatment of neurotrophic keratitis ,Oxervate
DIACOMIT,stiripentol,"August 20, 2018",Treatment of seizures in patients with Dravet syndrome,Diacomit
ANKTIVA,nogapendekin alfa inbakicept-pmnl,"April 22, 2024","To treat a subtype of non-muscle invasive bladder cancer (NMIBC), called carcinoma in situ (CIS)",Anktivia
ANNOVERA,segesterone acetate and ethinyl estradiol vaginal system,"August 10, 2018",Pregnancy prevention in women,Annovera
GALAFOLD,migalastat hydrochloride,"August 10, 2018",Treatment of Fabry disease in adults,Galafold
ONPATTRO,patisiran,"August 10, 2018",Treatment of nerve damage in adult patients with hereditary tranthyretin-mediated amyloidosis,Onpattro
POTELIGEO,mogamulizumab-kpkc,"August 8, 2018",Treatment of  adults with mycosis fungoides or Sézary syndrome,Poteligeo
MULPLETA,lusutrombopag,"July 31, 2018",Treatment of adults with low platelet count,Mulpleta
OMEGAVEN,fish oil triglycerides,"July 27, 2018",Treatment of Parenteral nutrition-associated cholestasis (PNAC),Omegaven
ORILISSA,elagolix,"July 23, 2018",Treatment of moderate to severe pain associated with endometriosis,Orilissa
KRINTAFEL,tafenoquine,"July 20, 2018","Prevention of malaria relapse caused by the parasite, Plasmodium vivax",Krintafel
